main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 34:24-34:28  Type -> 'Nat->Type
testdata/Builtins.lc 34:29-34:30  Type
testdata/Builtins.lc 34:3-34:5  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 35:9-35:35  Type
testdata/Builtins.lc 35:9-35:10  Type
testdata/Builtins.lc 35:14-35:35  Type
testdata/Builtins.lc 35:14-35:15  Type
testdata/Builtins.lc 35:19-35:35  Type
testdata/Builtins.lc 35:19-35:20  Type
testdata/Builtins.lc 35:24-35:35  Type
testdata/Builtins.lc 35:24-35:25  Type
testdata/Builtins.lc 35:29-35:35  Type
testdata/Builtins.lc 35:29-35:33  Type -> 'Nat->Type
testdata/Builtins.lc 35:34-35:35  Type
testdata/Builtins.lc 35:3-35:5  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 37:23-37:26  Type
testdata/Builtins.lc 37:47-37:51  'Nat -> Type->Type
testdata/Builtins.lc 37:47-37:51  Type->Type
testdata/Builtins.lc 37:47-37:51  Type
testdata/Builtins.lc 37:47-37:51  Type -> 'Nat->Type
testdata/Builtins.lc 37:37-37:40  'Nat -> Type->Type
testdata/Builtins.lc 39:29-39:32  Type
testdata/Builtins.lc 40:15-41:54  'Nat -> Type->Type
testdata/Builtins.lc 40:15-41:54  Type->Type
testdata/Builtins.lc 40:15-41:54  Type
testdata/Builtins.lc 41:37-41:54  'Nat->Type
testdata/Builtins.lc 41:37-41:54  Type
testdata/Builtins.lc 41:37-41:40  'Nat -> Type->Type
testdata/Builtins.lc 41:43-41:54  'Nat
testdata/Builtins.lc 41:43-41:47  'Nat->'Nat
testdata/Builtins.lc 41:50-41:54  'Nat
testdata/Builtins.lc 41:50-41:54  'Nat->'Nat
testdata/Builtins.lc 40:15-40:16  'Nat
testdata/Builtins.lc 40:5-40:14  'Nat -> Type->Type
testdata/Builtins.lc 44:25-44:28  Type
testdata/Builtins.lc 45:17-45:20  'Nat -> Type->Type
testdata/Builtins.lc 45:17-45:20  Type->Type
testdata/Builtins.lc 45:17-45:20  Type
testdata/Builtins.lc 45:5-45:10  'Nat -> Type->Type
testdata/Builtins.lc 48:13-48:16  Type
testdata/Builtins.lc 48:20-48:39  Type
testdata/Builtins.lc 48:20-48:23  Type
testdata/Builtins.lc 48:27-48:39  Type
testdata/Builtins.lc 48:27-48:31  Type
testdata/Builtins.lc 48:35-48:39  Type
testdata/Builtins.lc 48:6-48:9  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 49:11-49:14  'Nat -> Type->Type
testdata/Builtins.lc 49:17-49:22  Type
testdata/Builtins.lc 49:26-49:54  Type
testdata/Builtins.lc 49:26-49:29  'Nat -> Type->Type
testdata/Builtins.lc 49:32-49:37  Type
testdata/Builtins.lc 49:41-49:54  Type
testdata/Builtins.lc 49:41-49:44  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 49:49-49:54  Type
testdata/Builtins.lc 49:3-49:7  'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'Mat (Succ (Succ Zero)) (Succ (Succ Zero)) 'Float
testdata/Builtins.lc 50:11-50:14  'Nat -> Type->Type
testdata/Builtins.lc 50:17-50:22  Type
testdata/Builtins.lc 50:26-50:54  Type
testdata/Builtins.lc 50:26-50:29  'Nat -> Type->Type
testdata/Builtins.lc 50:32-50:37  Type
testdata/Builtins.lc 50:41-50:54  Type
testdata/Builtins.lc 50:41-50:44  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 50:49-50:54  Type
testdata/Builtins.lc 50:3-50:7  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'Mat (Succ (Succ (Succ Zero))) (Succ (Succ Zero)) 'Float
testdata/Builtins.lc 51:11-51:14  'Nat -> Type->Type
testdata/Builtins.lc 51:17-51:22  Type
testdata/Builtins.lc 51:26-51:54  Type
testdata/Builtins.lc 51:26-51:29  'Nat -> Type->Type
testdata/Builtins.lc 51:32-51:37  Type
testdata/Builtins.lc 51:41-51:54  Type
testdata/Builtins.lc 51:41-51:44  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 51:49-51:54  Type
testdata/Builtins.lc 51:3-51:7  'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ Zero)) 'Float
testdata/Builtins.lc 52:11-52:14  'Nat -> Type->Type
testdata/Builtins.lc 52:17-52:22  Type
testdata/Builtins.lc 52:26-52:69  Type
testdata/Builtins.lc 52:26-52:29  'Nat -> Type->Type
testdata/Builtins.lc 52:32-52:37  Type
testdata/Builtins.lc 52:41-52:69  Type
testdata/Builtins.lc 52:41-52:44  'Nat -> Type->Type
testdata/Builtins.lc 52:47-52:52  Type
testdata/Builtins.lc 52:56-52:69  Type
testdata/Builtins.lc 52:56-52:59  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 52:64-52:69  Type
testdata/Builtins.lc 52:3-52:7  'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'Mat (Succ (Succ Zero)) (Succ (Succ (Succ Zero))) 'Float
testdata/Builtins.lc 53:11-53:14  'Nat -> Type->Type
testdata/Builtins.lc 53:17-53:22  Type
testdata/Builtins.lc 53:26-53:69  Type
testdata/Builtins.lc 53:26-53:29  'Nat -> Type->Type
testdata/Builtins.lc 53:32-53:37  Type
testdata/Builtins.lc 53:41-53:69  Type
testdata/Builtins.lc 53:41-53:44  'Nat -> Type->Type
testdata/Builtins.lc 53:47-53:52  Type
testdata/Builtins.lc 53:56-53:69  Type
testdata/Builtins.lc 53:56-53:59  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 53:64-53:69  Type
testdata/Builtins.lc 53:3-53:7  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'Mat (Succ (Succ (Succ Zero))) (Succ (Succ (Succ Zero))) 'Float
testdata/Builtins.lc 54:11-54:14  'Nat -> Type->Type
testdata/Builtins.lc 54:17-54:22  Type
testdata/Builtins.lc 54:26-54:69  Type
testdata/Builtins.lc 54:26-54:29  'Nat -> Type->Type
testdata/Builtins.lc 54:32-54:37  Type
testdata/Builtins.lc 54:41-54:69  Type
testdata/Builtins.lc 54:41-54:44  'Nat -> Type->Type
testdata/Builtins.lc 54:47-54:52  Type
testdata/Builtins.lc 54:56-54:69  Type
testdata/Builtins.lc 54:56-54:59  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 54:64-54:69  Type
testdata/Builtins.lc 54:3-54:7  'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ Zero))) 'Float
testdata/Builtins.lc 55:11-55:14  'Nat -> Type->Type
testdata/Builtins.lc 55:17-55:22  Type
testdata/Builtins.lc 55:26-55:84  Type
testdata/Builtins.lc 55:26-55:29  'Nat -> Type->Type
testdata/Builtins.lc 55:32-55:37  Type
testdata/Builtins.lc 55:41-55:84  Type
testdata/Builtins.lc 55:41-55:44  'Nat -> Type->Type
testdata/Builtins.lc 55:47-55:52  Type
testdata/Builtins.lc 55:56-55:84  Type
testdata/Builtins.lc 55:56-55:59  'Nat -> Type->Type
testdata/Builtins.lc 55:62-55:67  Type
testdata/Builtins.lc 55:71-55:84  Type
testdata/Builtins.lc 55:71-55:74  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 55:79-55:84  Type
testdata/Builtins.lc 55:3-55:7  'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'Mat (Succ (Succ Zero)) (Succ (Succ (Succ (Succ Zero)))) 'Float
testdata/Builtins.lc 56:11-56:14  'Nat -> Type->Type
testdata/Builtins.lc 56:17-56:22  Type
testdata/Builtins.lc 56:26-56:84  Type
testdata/Builtins.lc 56:26-56:29  'Nat -> Type->Type
testdata/Builtins.lc 56:32-56:37  Type
testdata/Builtins.lc 56:41-56:84  Type
testdata/Builtins.lc 56:41-56:44  'Nat -> Type->Type
testdata/Builtins.lc 56:47-56:52  Type
testdata/Builtins.lc 56:56-56:84  Type
testdata/Builtins.lc 56:56-56:59  'Nat -> Type->Type
testdata/Builtins.lc 56:62-56:67  Type
testdata/Builtins.lc 56:71-56:84  Type
testdata/Builtins.lc 56:71-56:74  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 56:79-56:84  Type
testdata/Builtins.lc 56:3-56:7  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'Mat (Succ (Succ (Succ Zero))) (Succ (Succ (Succ (Succ Zero)))) 'Float
testdata/Builtins.lc 57:11-57:14  'Nat -> Type->Type
testdata/Builtins.lc 57:17-57:22  Type
testdata/Builtins.lc 57:26-57:84  Type
testdata/Builtins.lc 57:26-57:29  'Nat -> Type->Type
testdata/Builtins.lc 57:32-57:37  Type
testdata/Builtins.lc 57:41-57:84  Type
testdata/Builtins.lc 57:41-57:44  'Nat -> Type->Type
testdata/Builtins.lc 57:47-57:52  Type
testdata/Builtins.lc 57:56-57:84  Type
testdata/Builtins.lc 57:56-57:59  'Nat -> Type->Type
testdata/Builtins.lc 57:62-57:67  Type
testdata/Builtins.lc 57:71-57:84  Type
testdata/Builtins.lc 57:71-57:74  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 57:79-57:84  Type
testdata/Builtins.lc 57:3-57:7  'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ (Succ Zero)))) 'Float
testdata/Builtins.lc 49:49-57:84  Type
testdata/Builtins.lc 50:49-57:84  Type
testdata/Builtins.lc 51:49-57:84  Type
testdata/Builtins.lc 52:64-57:84  Type
testdata/Builtins.lc 53:64-57:84  Type
testdata/Builtins.lc 54:64-57:84  Type
testdata/Builtins.lc 55:79-57:84  Type
testdata/Builtins.lc 56:79-57:84  Type
testdata/Builtins.lc 60:22-64:32  Type->Type
testdata/Builtins.lc 60:22-64:32  Type
testdata/Builtins.lc 60:30-60:35  Type
testdata/Builtins.lc 60:22-60:27  Type
testdata/Builtins.lc 61:22-64:32  Type
testdata/Builtins.lc 61:29-61:33  Type
testdata/Builtins.lc 61:22-61:26  Type
testdata/Builtins.lc 62:22-64:32  Type
testdata/Builtins.lc 62:28-62:31  Type
testdata/Builtins.lc 62:22-62:25  Type
testdata/Builtins.lc 63:28-64:32  Type
testdata/Builtins.lc 63:28-63:31  Type
testdata/Builtins.lc 64:27-64:32  Type
testdata/Builtins.lc 60:5-60:21  Type->Type
testdata/Builtins.lc 68:17-68:52  Type -> Type->Type
testdata/Builtins.lc 68:17-68:52  Type->Type
testdata/Builtins.lc 68:17-68:52  Type
testdata/Builtins.lc 68:28-68:52  Type -> 'Nat->Type
testdata/Builtins.lc 68:28-68:52  'Nat->Type
testdata/Builtins.lc 68:28-68:52  Type
testdata/Builtins.lc 68:36-68:52  Type -> 'Nat->Type
testdata/Builtins.lc 68:36-68:52  'Nat->Type
testdata/Builtins.lc 68:36-68:52  Type
testdata/Builtins.lc 68:36-68:38  Type -> Type->Type
testdata/Builtins.lc 68:49-68:52  Type
testdata/Builtins.lc 68:49-68:52  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 68:28-68:32  Type
testdata/Builtins.lc 68:17-68:20  Type
testdata/Builtins.lc 68:5-68:10  Type -> Type->Type
testdata/Builtins.lc 72:6-72:11  Type
testdata/Builtins.lc 72:14-72:16  'Swizz
testdata/Builtins.lc 72:19-72:21  'Swizz
testdata/Builtins.lc 72:24-72:26  'Swizz
testdata/Builtins.lc 72:29-72:31  'Swizz
testdata/Builtins.lc 75:27-75:56  Type
testdata/Builtins.lc 75:27-75:28  V5
testdata/Builtins.lc 75:32-75:33  Type
testdata/Builtins.lc 75:32-75:33  V4
testdata/Builtins.lc 75:38-75:56  Type
testdata/Builtins.lc 75:38-75:41  'Nat -> Type->Type
testdata/Builtins.lc 75:42-75:43  'Nat
testdata/Builtins.lc 75:42-75:43  V2
testdata/Builtins.lc 75:44-75:45  Type
testdata/Builtins.lc 75:49-75:56  Type
testdata/Builtins.lc 75:49-75:52  'Nat -> Type->Type
testdata/Builtins.lc 75:53-75:54  'Nat
testdata/Builtins.lc 75:55-75:56  Type
testdata/Builtins.lc 76:24-79:44  {a} -> {b} -> {c:'Nat} -> a->b -> 'VecS a c -> 'VecS b c
testdata/Builtins.lc 76:24-79:44  {a} -> {b:'Nat} -> V2->a -> 'VecS V3 b -> 'VecS a b
testdata/Builtins.lc 76:24-79:44  {a:'Nat} -> V2->V2 -> 'VecS V3 a -> 'VecS V3 a
testdata/Builtins.lc 76:24-79:44  V2->V2 -> 'VecS V3 V1 -> 'VecS V3 V2
testdata/Builtins.lc 76:24-79:44  'VecS V3 V1 -> 'VecS V3 V2
testdata/Builtins.lc 76:24-79:44  'VecS V3 V2
testdata/Builtins.lc 76:24-76:32  {a} -> (d : b:'Nat -> 'VecS a b -> Type) -> (e:a -> f:a -> d (Succ (Succ Zero)) (V2 a e f)) -> (h:a -> i:a -> j:a -> d (Succ (Succ (Succ Zero))) (V3 a h i j)) -> (l:a -> m:a -> n:a -> o:a -> d (Succ (Succ (Succ (Succ Zero)))) (V4 a l m n o)) -> {q:'Nat} -> (r : 'VecS a q) -> d q r
testdata/Builtins.lc 76:34-76:50  a:'Nat -> 'VecS V1 a -> Type
testdata/Builtins.lc 76:34-76:50  'VecS V1 V0 -> Type
testdata/Builtins.lc 76:43-76:48  Type
testdata/Builtins.lc 76:43-76:46  'Nat -> Type->Type
testdata/Builtins.lc 76:47-76:48  'Nat
testdata/Builtins.lc 77:6-77:28  V0 -> V1 -> 'VecS V6 (Succ (Succ Zero))
testdata/Builtins.lc 77:6-77:28  V1 -> 'VecS V6 (Succ (Succ Zero))
testdata/Builtins.lc 77:14-77:27  'VecS V6 (Succ (Succ Zero))
testdata/Builtins.lc 77:14-77:16  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
testdata/Builtins.lc 77:20-77:21  V0
testdata/Builtins.lc 77:20-77:21  V7
testdata/Builtins.lc 77:20-77:21  V2
testdata/Builtins.lc 77:26-77:27  V5
testdata/Builtins.lc 77:26-77:27  V6
testdata/Builtins.lc 78:6-78:36  V4 -> V5 -> V6 -> 'VecS V6 (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 78:6-78:36  V5 -> V6 -> 'VecS V6 (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 78:6-78:36  V6 -> 'VecS V6 (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 78:16-78:35  'VecS V6 (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 78:16-78:18  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 78:22-78:23  V0
testdata/Builtins.lc 78:22-78:23  V7
testdata/Builtins.lc 78:28-78:29  V6
testdata/Builtins.lc 78:28-78:29  V7
testdata/Builtins.lc 78:34-78:35  V6
testdata/Builtins.lc 78:34-78:35  V7
testdata/Builtins.lc 79:6-79:44  V4 -> V5 -> V6 -> V7 -> 'VecS V7 (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 79:6-79:44  V5 -> V6 -> V7 -> 'VecS V7 (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 79:6-79:44  V6 -> V7 -> 'VecS V7 (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 79:6-79:44  V7 -> 'VecS V7 (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 79:18-79:43  'VecS V7 (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 79:18-79:20  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 79:24-79:25  V0
testdata/Builtins.lc 79:24-79:25  V8
testdata/Builtins.lc 79:30-79:31  V7
testdata/Builtins.lc 79:30-79:31  V8
testdata/Builtins.lc 79:36-79:37  V7
testdata/Builtins.lc 79:36-79:37  V8
testdata/Builtins.lc 79:42-79:43  V7
testdata/Builtins.lc 79:42-79:43  V8
testdata/Builtins.lc 76:1-76:7  {a} -> {b} -> {c:'Nat} -> a->b -> 'VecS a c -> 'VecS b c
testdata/Builtins.lc 84:27-84:48  Type
testdata/Builtins.lc 84:27-84:30  'Nat -> Type->Type
testdata/Builtins.lc 84:31-84:32  'Nat
testdata/Builtins.lc 84:31-84:32  V1
testdata/Builtins.lc 84:27-84:48  V2
testdata/Builtins.lc 84:38-84:43  Type
testdata/Builtins.lc 85:17-90:28  {a} -> {b:'Nat} -> 'VecS a b -> 'Swizz->a
testdata/Builtins.lc 85:17-90:28  {a:'Nat} -> 'VecS V1 a -> 'Swizz->V3
testdata/Builtins.lc 85:17-90:28  'VecS V1 V0 -> 'Swizz->V3
testdata/Builtins.lc 85:17-90:28  'Swizz->V3
testdata/Builtins.lc 85:17-90:28  V3
testdata/Builtins.lc 85:22-85:24  V1 -> V2->V2
testdata/Builtins.lc 85:22-85:24  V2->V2
testdata/Builtins.lc 85:22-85:24  V2
testdata/Builtins.lc 85:22-85:24  'Swizz
testdata/Builtins.lc 87:24-87:26  V0 -> V1 -> V2->V3
testdata/Builtins.lc 87:24-87:26  V1 -> V2->V3
testdata/Builtins.lc 87:24-87:26  V2->V3
testdata/Builtins.lc 87:24-87:26  V3
testdata/Builtins.lc 87:24-87:26  'Swizz
testdata/Builtins.lc 90:26-90:28  V0 -> V1 -> V2 -> V3->V4
testdata/Builtins.lc 90:26-90:28  V1 -> V2 -> V3->V4
testdata/Builtins.lc 90:26-90:28  V2 -> V3->V4
testdata/Builtins.lc 90:26-90:28  V3->V4
testdata/Builtins.lc 90:26-90:28  V4
testdata/Builtins.lc 90:26-90:28  'Swizz
testdata/Builtins.lc 85:17-85:20  'VecS V1 V0
testdata/Builtins.lc 85:17-85:20  'VecS V5 V4
testdata/Builtins.lc 85:1-85:12  {a} -> {b:'Nat} -> 'VecS a b -> 'Swizz->a
testdata/Builtins.lc 96:28-96:43  Type
testdata/Builtins.lc 96:28-96:31  'Nat -> Type->Type
testdata/Builtins.lc 96:32-96:33  'Nat
testdata/Builtins.lc 96:32-96:33  V1
testdata/Builtins.lc 96:34-96:35  Type
testdata/Builtins.lc 96:34-96:35  V2
testdata/Builtins.lc 96:39-96:43  Type
testdata/Builtins.lc 97:16-99:31  {a} -> {b:'Nat} -> 'VecS a b -> 'Bool
testdata/Builtins.lc 97:16-99:31  {a:'Nat} -> 'VecS V1 a -> 'Bool
testdata/Builtins.lc 97:16-99:31  'VecS V1 V0 -> 'Bool
testdata/Builtins.lc 97:16-99:31  'Bool
testdata/Builtins.lc 97:23-97:27  V1 -> V2->V2
testdata/Builtins.lc 97:23-97:27  V2->V2
testdata/Builtins.lc 97:23-97:27  V2
testdata/Builtins.lc 97:23-97:27  'Bool
testdata/Builtins.lc 98:25-98:29  V0 -> V1 -> V2->'Bool
testdata/Builtins.lc 98:25-98:29  V1 -> V2->'Bool
testdata/Builtins.lc 98:25-98:29  V2->'Bool
testdata/Builtins.lc 98:25-98:29  'Bool
testdata/Builtins.lc 99:27-99:31  V0 -> V1 -> V2 -> V3->'Bool
testdata/Builtins.lc 99:27-99:31  V1 -> V2 -> V3->'Bool
testdata/Builtins.lc 99:27-99:31  V2 -> V3->'Bool
testdata/Builtins.lc 99:27-99:31  V3->'Bool
testdata/Builtins.lc 99:27-99:31  'Bool
testdata/Builtins.lc 97:16-97:19  'VecS V1 V0
testdata/Builtins.lc 97:16-97:19  'VecS V4 V3
testdata/Builtins.lc 97:1-97:11  {a} -> {b:'Nat} -> 'VecS a b -> 'Bool
testdata/Builtins.lc 101:38-101:71  Type
testdata/Builtins.lc 101:38-101:41  'Nat -> Type->Type
testdata/Builtins.lc 101:42-101:43  'Nat
testdata/Builtins.lc 101:42-101:43  V3
testdata/Builtins.lc 101:38-101:71  V4
testdata/Builtins.lc 101:49-101:52  'Nat -> Type->Type
testdata/Builtins.lc 101:53-101:54  'Nat
testdata/Builtins.lc 101:53-101:54  V2
testdata/Builtins.lc 101:55-101:60  Type
testdata/Builtins.lc 101:64-101:67  'Nat -> Type->Type
testdata/Builtins.lc 101:68-101:69  'Nat
testdata/Builtins.lc 102:19-102:53  {a} -> {b:'Nat} -> {c:'Nat} -> 'VecS a b -> 'VecS 'Swizz c -> 'VecS a c
testdata/Builtins.lc 102:19-102:53  {a:'Nat} -> {b:'Nat} -> 'VecS V2 a -> 'VecS 'Swizz b -> 'VecS V4 b
testdata/Builtins.lc 102:19-102:53  {a:'Nat} -> 'VecS V2 V1 -> 'VecS 'Swizz a -> 'VecS V4 a
testdata/Builtins.lc 102:19-102:53  'VecS V2 V1 -> 'VecS 'Swizz V1 -> 'VecS V4 V2
testdata/Builtins.lc 102:19-102:53  'VecS 'Swizz V1 -> 'VecS V4 V2
testdata/Builtins.lc 102:19-102:53  'VecS V4 V2
testdata/Builtins.lc 102:34-102:53  V0
testdata/Builtins.lc 102:34-102:40  {a} -> {b} -> {c:'Nat} -> a->b -> 'VecS a c -> 'VecS b c
testdata/Builtins.lc 102:42-102:53  V2->V2
testdata/Builtins.lc 102:42-102:53  {a} -> {b:'Nat} -> 'VecS a b -> 'Swizz->a
testdata/Builtins.lc 102:19-102:31  'Bool
testdata/Builtins.lc 102:19-102:29  {a} -> {b:'Nat} -> 'VecS a b -> 'Bool
testdata/Builtins.lc 102:30-102:31  'VecS V1 V0
testdata/Builtins.lc 102:30-102:31  'VecS V6 V5
testdata/Builtins.lc 102:1-102:12  {a} -> {b:'Nat} -> {c:'Nat} -> 'VecS a b -> 'VecS 'Swizz c -> 'VecS a c
testdata/Builtins.lc 109:10-110:30  V0->Type
testdata/Builtins.lc 109:10-110:30  Type
testdata/Builtins.lc 109:10-109:16  Type
testdata/Builtins.lc 109:25-109:28  Type
testdata/Builtins.lc 109:25-109:28  V1
testdata/Builtins.lc 110:10-110:30  Type
testdata/Builtins.lc 110:10-110:16  Type
testdata/Builtins.lc 110:25-110:30  Type
testdata/Builtins.lc 107:7-107:13  Type->Type
testdata/Builtins.lc 117:10-125:19  V0->Type
testdata/Builtins.lc 117:10-125:19  Type
testdata/Builtins.lc 117:10-117:13  Type
testdata/Builtins.lc 117:14-117:17  Type
testdata/Builtins.lc 117:14-117:17  V1
testdata/Builtins.lc 121:10-125:19  Type
testdata/Builtins.lc 121:10-121:13  Type
testdata/Builtins.lc 121:14-121:18  Type
testdata/Builtins.lc 125:10-125:19  Type
testdata/Builtins.lc 125:10-125:13  Type
testdata/Builtins.lc 125:14-125:19  Type
testdata/Builtins.lc 112:7-112:10  Type->Type
testdata/Builtins.lc 112:7-113:22  Type
testdata/Builtins.lc 113:14-113:22  Type
testdata/Builtins.lc 113:14-113:17  Type
testdata/Builtins.lc 113:21-113:22  Type
testdata/Builtins.lc 117:14-126:27  {a} -> {b : 'Num a} -> 'Int->a
testdata/Builtins.lc 117:14-126:27  {a : 'Num V0} -> 'Int->V2
testdata/Builtins.lc 118:13-118:15  {a:'Unit} -> 'Int->'Int
